--2017-04-04 13:44:40--  ftp://bb67zM5lyRCF:*password*@www.dropshippers.com.es/files/products/csv/standard/product_2399_es.csv
           => ‘www.dropshippers.com.es/files/products/csv/standard/.listing’
Resolving www.dropshippers.com.es (www.dropshippers.com.es)... 91.134.149.167
Connecting to www.dropshippers.com.es (www.dropshippers.com.es)|91.134.149.167|:21... connected.
Logging in as bb67zM5lyRCF ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /files/products/csv/standard ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .......... .......... ...                               594K=0,04s

2017-04-04 13:44:41 (594 KB/s) - ‘www.dropshippers.com.es/files/products/csv/standard/.listing’ saved [24143]

--2017-04-04 13:44:41--  ftp://bb67zM5lyRCF:*password*@www.dropshippers.com.es/files/products/csv/standard/product_2399_es.csv
           => ‘www.dropshippers.com.es/files/products/csv/standard/product_2399_es.csv’
==> CWD not required.
==> PASV ... done.    ==> RETR product_2399_es.csv ... done.
Length: 3020724 (2,9M)

     0K .......... .......... .......... .......... ..........  1%  701K 4s
    50K .......... .......... .......... .......... ..........  3%  767K 4s
   100K .......... .......... .......... .......... ..........  5% 1,47M 3s
   150K .......... .......... .......... .......... ..........  6% 1,47M 3s
   200K .......... .......... .......... .......... ..........  8% 1,49M 3s
   250K .......... .......... .......... .......... .......... 10% 1,51M 2s
   300K .......... .......... .......... .......... .......... 11% 1,51M 2s
   350K .......... .......... .......... .......... .......... 13% 43,6M 2s
   400K .......... .......... .......... .......... .......... 15% 1,54M 2s
   450K .......... .......... .......... .......... .......... 16% 37,6M 2s
   500K .......... .......... .......... .......... .......... 18% 1,55M 2s
   550K .......... .......... .......... .......... .......... 20% 38,2M 1s
   600K .......... .......... .......... .......... .......... 22% 33,5M 1s
   650K .......... .......... .......... .......... .......... 23% 1,60M 1s
   700K .......... .......... .......... .......... .......... 25% 33,0M 1s
   750K .......... .......... .......... .......... .......... 27% 39,8M 1s
   800K .......... .......... .......... .......... .......... 28% 1,62M 1s
   850K .......... .......... .......... .......... .......... 30% 37,1M 1s
   900K .......... .......... .......... .......... .......... 32% 33,8M 1s
   950K .......... .......... .......... .......... .......... 33% 1,66M 1s
  1000K .......... .......... .......... .......... .......... 35% 43,7M 1s
  1050K .......... .......... .......... .......... .......... 37% 38,8M 1s
  1100K .......... .......... .......... .......... .......... 38% 33,5M 1s
  1150K .......... .......... .......... .......... .......... 40% 39,2M 1s
  1200K .......... .......... .......... .......... .......... 42% 1,74M 1s
  1250K .......... .......... .......... .......... .......... 44% 36,7M 1s
  1300K .......... .......... .......... .......... .......... 45% 38,6M 1s
  1350K .......... .......... .......... .......... .......... 47% 35,6M 1s
  1400K .......... .......... .......... .......... .......... 49% 33,9M 1s
  1450K .......... .......... .......... .......... .......... 50% 41,3M 0s
  1500K .......... .......... .......... .......... .......... 52% 1,82M 0s
  1550K .......... .......... .......... .......... .......... 54% 41,8M 0s
  1600K .......... .......... .......... .......... .......... 55% 35,2M 0s
  1650K .......... .......... .......... .......... .......... 57% 33,9M 0s
  1700K .......... .......... .......... .......... .......... 59% 40,3M 0s
  1750K .......... .......... .......... .......... .......... 61% 34,7M 0s
  1800K .......... .......... .......... .......... .......... 62% 1,94M 0s
  1850K .......... .......... .......... .......... .......... 64% 42,5M 0s
  1900K .......... .......... .......... .......... .......... 66% 37,7M 0s
  1950K .......... .......... .......... .......... .......... 67% 34,4M 0s
  2000K .......... .......... .......... .......... .......... 69% 36,4M 0s
  2050K .......... .......... .......... .......... .......... 71% 39,1M 0s
  2100K .......... .......... .......... .......... .......... 72% 36,3M 0s
  2150K .......... .......... .......... .......... .......... 74% 33,9M 0s
  2200K .......... .......... .......... .......... .......... 76% 39,2M 0s
  2250K .......... .......... .......... .......... .......... 77% 2,15M 0s
  2300K .......... .......... .......... .......... .......... 79% 33,6M 0s
  2350K .......... .......... .......... .......... .......... 81% 37,8M 0s
  2400K .......... .......... .......... .......... .......... 83% 34,5M 0s
  2450K .......... .......... .......... .......... .......... 84% 39,4M 0s
  2500K .......... .......... .......... .......... .......... 86% 34,7M 0s
  2550K .......... .......... .......... .......... .......... 88% 40,3M 0s
  2600K .......... .......... .......... .......... .......... 89% 34,7M 0s
  2650K .......... .......... .......... .......... .......... 91% 36,3M 0s
  2700K .......... .......... .......... .......... .......... 93% 34,5M 0s
  2750K .......... .......... .......... .......... .......... 94% 2,39M 0s
  2800K .......... .......... .......... .......... .......... 96% 37,8M 0s
  2850K .......... .......... .......... .......... .......... 98% 37,2M 0s
  2900K .......... .......... .......... .......... ......... 100% 27,7M=0,6s

2017-04-04 13:44:42 (4,55 MB/s) - ‘www.dropshippers.com.es/files/products/csv/standard/product_2399_es.csv’ saved [3020724]

FINISHED --2017-04-04 13:44:42--
Total wall clock time: 1,4s
Downloaded: 2 files, 2,9M in 0,7s (4,32 MB/s)
